c000000004D0A56080000000000000521
t1292523016
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies314216353#314216353#0(0"0(0#1#0"8613247808#0"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314216037.294557
e314216037.698485
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCAction.m314216037#314216037#0(0"0(0#0#64"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCAction.m8607294048#1813"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCAction.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314216037.325422
e314216037.790845
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCActionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCActionManager.m314216037#314216037#0(0"0(0#0#71"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCActionManager.m8603413024#1827"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCActionManager.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314216048.009491
e314216048.246777
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/Support/CCArray.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/Support/CCArray.m314216048#314216048#0(0"0(0#0#71"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/Support/CCArray.m8607868352#1819"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/Support/CCArray.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314216037.698665
e314216038.000374
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCAtlasNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCAtlasNode.m314216037#314216038#0(0"0(0#0#67"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCAtlasNode.m8607472608#1819"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCAtlasNode.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCBitmapFontAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314216037.790949
e314216038.291014
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCBitmapFontAtlas.m314216037#314216038#0(0"0(0#0#73"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCBitmapFontAtlas.m8603379200#1831"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCBitmapFontAtlas.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314216038.000484
e314216038.182385
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCBlockSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCBlockSupport.m314216038#314216038#0(0"0(0#0#70"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCBlockSupport.m8607283456#1825"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCBlockSupport.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314216038.182495
e314216038.481995
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCCamera.m314216038#314216038#0(0"0(0#0#64"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCCamera.m8607322976#1813"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCCamera.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCCameraAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314216038.291118
e314216038.622264
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCCameraAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCCameraAction.m314216038#314216038#0(0"0(0#0#70"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCCameraAction.m8603319840#1825"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCCameraAction.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCCompatibility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314216038.482108
e314216038.799609
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCCompatibility.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCCompatibility.m314216038#314216038#0(0"0(0#0#71"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCCompatibility.m8607292480#1827"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCCompatibility.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o"0#
